'E:/dados_experimento/Run 2/paths/10.162.0.2_10.138.0.2/2018-11-19.log'
                               406: 27461.602979153395,
                               407: 30369.430629998446,
                               408: 71995.30981481075,
                               409: 72297.70141941785,
                               410: 68143.73060560226,
                               411: 72297.70141941785,
                               412: 68872.77217185497,
                               413: 72297.70141941785,
                               414: 72297.70141941785,
                               415: 72297.70141941785,
                               416: 72297.70141941785,
                               417: 71185.06316909194,
                               418: 72297.70141941785,
                               419: 72297.70141941785,
                               420: 72297.70141941785,
                               421: 72297.70141941785,
                               422: 72297.70141941785,
                               423: 71814.3387838006,
                               424: 72297.70141941785,
                               425: 72297.70141941785,
                               426: -17195.96259227395,
                               427: -61511.66649836302,
                               428: -71946.21275213361,
                               429: -54504.56349828839,
                               430: -72297.70141942757,
                               431: -53529.96691662073,
                               432: -68786.06324014068,
                               433: -71531.35526388884,
                               434: -62143.42004489899,
                               435: -71349.07579144835,
                               436: -72280.35185950994,
                               437: -58586.312362760305,
                               438: -70469.6491574049,
                               439: -54435.32369020581,
                               440: -62248.975916564465,
                               441: -72297.70141942757,
                               442: -55747.88272076845,
                               443: -72297.70141942757,
                               444: -55841.18819475174,
                               445: -71385.84841296077,
                               446: -72297.70141942757,
                               447: -60162.70311740041,
                               448: -70722.79810476303,
                               449: -65707.37463462353,
                               450: -52772.475453168154,
                               451: -72297.70141942757,
                               452: -72297.70141942757,
                               453: -72297.70141942757,
                               454: -72297.70141942757,
                               455: -72297.70141942757,
                               456: -72297.70141942757,
                               457: -72297.70141942757,
                               458: -72297.70141942757,
                               459: -72297.70141942757,
                               460: -72297.70141942757,
                               461: -72297.70141942757,
                               462: -72297.70141942757,
                               463: -72297.70141942757,
                               464: -72297.70141942757,
                               465: -72297.70141942757,
                               466: -72297.70141942757,
                               467: -72297.70141942757,
                               468: -72297.70141942757,
                               469: -67015.38809201121,
                               470: -72297.70141942757,
                               471: -72297.70141942757,
                               472: -72297.70141942757,
                               473: -72297.70141942757,
                               474: -72297.70141942757,
                               475: -72297.70141942757,
                               476: -72297.70141942757,
                               477: -72297.70141942757,
                               478: -72297.70141942757,
                               479: -64471.66274559498,
                               480: -43355.778939932585,
                               481: -52026.6114397645,
                               482: -53735.401692301035,
                               483: -49298.80069154501,
                               484: -66600.23592445254,
                               485: -57115.48996281624,
                               486: -72297.70141942757,
                               487: -66395.58636471629,
                               488: -46818.671251028776,
                               489: -69920.36881422997,
                               490: -40020.173936128616,
                               491: -62772.40907499194,
                               492: -72297.70141942757,
                               493: -53728.06369611621,
                               494: -47557.20077097416,
                               495: -56674.00614312291,
                               496: -70017.87306886911,
                               497: -37611.66881379485,
                               498: -58972.242757320404,
                               499: -52811.42721012235,
                               500: -58756.69978183508,
                               501: -59849.419975191355,
                               502: -63048.5179066062,
                               503: -62546.81525784731,
                               504: -46207.979721307755,
                               505: -45732.618527173996,
                               506: -54924.35723131895,
                               507: -52837.02314835787,
                               508: -64500.54117512703,
                               509: -54969.51805603504,
                               510: -50196.93942695856,
                               511: -58643.803350150585,
                               512: -72297.70141942757,
                               513: -71174.79465609789,
                               514: -34923.448398292065,
                               515: -56389.770661354065,
                               516: 43772.39637649059,
                               517: 72297.70141941785,
                               518: 71921.15842205286,
                               519: 69600.29079091549,
                               520: 72297.70141941785,
                               521: 67074.16220396757,
                               522: 39720.47927135229,
                               523: 54204.09774529934,
                               524: 59321.785888671875,
                               525: 18594.177646934986,
                               526: 42770.97896796465,
                               527: 61903.53854286671,
                               528: 72297.70141941785,
                               529: 68125.41622978449,
                               530: 72297.70141941785,
                               531: 72297.70141941785,
                               532: 72297.70141941785,
                               533: 72297.70141941785,
                               534: -28763.338647961617,
                               535: 72297.70141941785,
                               536: 72297.70141941785,
                               537: 72297.70141941785,
                               538: 72297.70141941785,
                               539: 72297.70141941785,
                               540: 72297.70141941785,
                               541: 72297.70141941785,
                               542: 70696.35136926174,
                               543: 55198.06684106588,
                               544: 67450.61752027273,
                               545: 64191.41867995262,
                               546: 23323.388750195503,
                               547: -16698.07348316908,
                               548: -16630.459842264652,
                               549: -19642.54165649414,
                               550: -18719.398849248886,
                               551: -10352.950359761715,
                               552: -8464.743285119534,
                               553: -17223.623205184937,
                               554: -18942.366761446,
                               555: 2540.0319380164146,
                               556: -1811.4910464286804,
                               557: -14539.695590376854,
                               558: 13199.391336262226,
                               559: -15896.615688025951,
                               560: -22628.414799928665,
                               561: 1762.8403811454773,
                               562: -15977.92659598589,
                               563: -10291.078970611095,
                               564: 14403.50154709816,
                               565: -20186.56825208664,
                               566: -1551.689753472805,
                               567: -20302.636108458042,
                               568: -14442.736567258835,
                               569: -23599.671453535557,
                               570: -21388.903684794903,
                               571: -12068.406630277634,
                               572: 25738.009702801704,
                               573: 11588.317115604877,
                               574: 22125.14847511053,
                               575: 26903.400835871696,
                               576: 39257.128021001816,
                               577: 32629.873193204403,
                               578: 27137.098416268826,
                               579: 25754.343686699867,
                               580: 10691.64175271988,
                               581: -27855.09219378233,
                               582: 54177.53379064798,
                               583: 9493.213705897331,
                               584: 22644.087244570255,
                               585: 18503.716409146786,
                               586: -72297.70141942757,
                               587: 72297.70141941785,
                               588: 13240.507204711437,
                               589: 20533.577621400356,
                               590: 27916.632044911385,
                               591: -5089.626090168953,
                               592: 72297.70141941785,
                               593: 21259.248560488224,
                               594: 18348.17229473591,
                               595: 12675.3422935009,
                               596: -10374.131647884846,
                               597: 71470.88428217173,
                               598: 8120.529974579811,
                               599: 6779.764953553677,
                               600: 6791.730227768421,
                               601: 3695.3308222293854,
                               602: 28952.805749177933,
                               603: 46193.48900085688,
                               604: 30019.621245920658,
                               605: 28766.371376395226,
                               606: 49387.37678027153,
                               607: 72297.70141941785,
                               608: 72297.70141941785,
                               609: 72297.70141941785,
                               610: 72297.70141941785,
                               611: 72297.70141941785,
                               612: 71082.05577600002,
                               613: 72297.70141941785,
                               614: 72297.70141941785,
                               615: 65393.41813617945,
                               616: 51295.94108223915,
                               617: 71896.95686781406,
                               618: 72297.70141941785,
                               619: 72297.70141941785,
                               620: 72297.70141941785,
                               621: 72297.70141941785,
                               622: 72297.70141941785,
                               623: 72297.70141941785,
                               624: 72031.31872153282,
                               625: 72297.70141941785,
                               626: 72297.70141941785,
                               627: 56369.15749692917,
                               628: 72259.98464763165,
                               629: 72297.70141941785,
                               630: 72297.70141941785,
                               631: 72297.70141941785,
                               632: 72297.70141941785,
                               633: 72297.70141941785,
                               634: 72297.70141941785,
                               635: 68355.19768249989,
                               636: 56366.87486076355,
                               637: 2173.542640507221,
                               638: 3624.671979725361,
                               639: 9806.754227161407,
                               640: 44462.89067518711,
                               641: 20741.090300619602,
                               642: -13786.491639614105,
                               643: -29445.298327207565,
                               644: 22493.55155068636,
                               645: 28659.532741844654,
                               646: 22436.359471678734,
                               647: 19338.675258874893,
                               648: -184.07012802362442,
                               649: 13414.159526526928,
                               650: 15741.600457191467,
                               651: 9596.802748322487,
                               652: 3885.744934976101,
                               653: 23370.84228771925,
                               654: 23769.950162291527,
                               655: 30557.16729849577,
                               656: 36464.97548776865,
                               657: 33393.24558746815,
                               658: 38131.77560019493,
                               659: 14028.598121225834,
                               660: 11858.880429327488,
                               661: 26953.864375591278,
                               662: 28870.613664388657,
                               663: 21577.347380697727,
                               664: 222.1846324801445,
                               665: 6357.0955818891525,
                               666: 19658.434893488884,
                               667: 15301.16019231081,
                               668: 13226.540373384953,
                               669: 35582.999633550644,
                               670: 49115.82764726877,
                               671: 53668.753307044506,
                               672: 22075.452090740204,
                               673: 24429.716334462166,
                               674: 28673.416237175465,
                               675: 26220.074379384518,
                               676: 50492.60959935188,
                               677: 36451.09121143818,
                               678: -72297.70141942757,
                               679: 12957.706384122372,
                               680: 31282.517300248146,
                               681: 23689.660336136818,
                               682: 26624.69894450903,
                               683: 15459.562533140182,
                               684: 20110.47518312931,
                               685: 20710.167943537235,
                               686: 24176.61385065317,
                               687: 27469.043491244316,
                               688: 9226.266468644142,
                               689: 35986.425207436085,
                               690: 10338.595012485981,
                               691: 34157.81945681572,
                               692: 12127.826755046844,
                               693: 15804.387009680271,
                               694: 44600.366578280926,
                               695: 13036.535900712013,
                               696: 39288.219532966614,
                               697: 40347.098441421986,
                               698: 16223.26651108265,
                               699: 53895.81335890293,
                               700: 26029.44143551588,
                               701: 37989.62928849459,
                               702: 47316.22737681866,
                               703: 20598.27431857586,
                               704: 29882.90786665678,
                               705: 11842.95314079523,
                               706: 54174.07058560848,
                               707: 22520.74369597435,
                               708: 46096.420552909374,
                               709: 32569.258266746998,
                               710: 12483.192426919937,
                               711: 43451.4205647707,
                               712: 26525.32993453741,
                               713: 31104.952391386032,
                               714: 55192.16422235966,
                               715: 36382.15153700113,
                               716: 41589.351352036,
                               717: 40607.26639544964,
                               718: 34933.04058611393,
                               719: 21975.64798539877,
                               720: 23885.840471446514,
                               721: 3896.7487077713013,
                               722: 29085.16442477703,
                               723: 36329.1014239192,
                               724: 17130.092811882496,
                               725: 27099.065111398697,
                               726: 33941.174626886845,
                               727: 29197.08978110552,
                               728: 22879.837606310844,
                               729: 28383.15649998188,
                               730: 31172.653910696507,
                               731: 36956.47115498781,
                               732: 31741.50116622448,
                               733: 6234.493460655212,
                               734: 2954.5047956109047,
                               735: 38506.36380583048,
                               736: 24360.101437091827,
                               737: 35755.46870446205,
                               738: -72297.70141942757,
                               739: 20748.566896021366,
                               740: 38307.98244333267,
                               741: 50334.54274624586,
                               742: 15296.43681615591,
                               743: 35270.38787603378,
                               744: 32867.251892089844,
                               745: 41339.44355994463,
                               746: 47394.036664903164,
                               747: 40624.20570123196,
                               748: 53215.35777068138,
                               749: 41405.29881054163,
                               750: 31269.1857560277,
                               751: 35754.00552749634,
                               752: 30141.77987229824,
                               753: 54585.22891360521,
                               754: 28410.95269215107,
                               755: 32402.66578567028,
                               756: 43020.50213807821,
                               757: 22079.86469990015,
                               758: 46576.73983037472,
                               759: 21053.60291814804,
                               760: 40659.259794056416,
                               761: 42975.29704016447,
                               762: 22543.331437587738,
                               763: 44557.788883686066,
                               764: 37060.691791951656,
                               765: 39188.72605317831,
                               766: 33723.5282779932,
                               767: 22490.892099380493,
                               768: 21335.8703443408,
                               769: 27973.568286299706,
                               770: 27392.930369734764,
                               771: 26117.15932649374,
                               772: 23172.600664436817,
                               773: 4609.479161858559,
                               774: 34347.544484853745,
                               775: 55843.09348016977,
                               776: 52897.23460394144,
                               777: 23514.88659095764,
                               778: 39362.64141023159,
                               779: 43613.53678017855,
                               780: 35081.96744924784,
                               781: 46301.78071117401,
                               782: -57702.25774371624,
                               783: -72297.70141942757,
                               784: -53455.629250884056,
                               785: -72297.70141942757,
                               786: -72297.70141942757,
                               787: -72297.70141942757,
                               788: -68784.19438540936,
                               789: 72297.70141941785}}}
slope: -535445.4563594738
intercept: -384016.17625167966
